"2023-10-09T17:32:55-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:32:55-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:32:56-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:32:56-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:32:57-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:32:58-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:32:58-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:32:58-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:32:59-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:32:59-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:00-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:00-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:01-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:01-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:02-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:02-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:02-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:03-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:03-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:03-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:04-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:04-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:05-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:05-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:05-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:06-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:06-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:07-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:07-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:07-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:08-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:08-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:09-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:09-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:10-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:10-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:11-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:11-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:12-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:12-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:13-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:13-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:14-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:14-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:15-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:15-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:16-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:16-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:17-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:17-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:18-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:18-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:19-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:19-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:20-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:20-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:21-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:21-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:22-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:22-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:23-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:23-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:24-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:24-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:24-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:25-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:25-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:26-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:26-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:27-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:27-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:27-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:28-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:28-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:29-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:29-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:30-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:30-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:31-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:31-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:32-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:32-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:33-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:33-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:33-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:34-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:34-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:35-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:35-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:35-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:36-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:36-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:37-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:37-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:38-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:38-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:39-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:39-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:40-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:40-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:41-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:41-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:42-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:43-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:43-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:43-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:44-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:44-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:45-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:45-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:46-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:46-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:47-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:47-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:48-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:48-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:48-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:49-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:49-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:49-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:50-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:50-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:51-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:51-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:52-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:52-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:53-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:53-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:53-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:54-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:54-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:55-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:55-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:55-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:56-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:56-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:57-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:58-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:33:58-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:33:59-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:00-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:00-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:01-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:01-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:02-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:02-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:02-0300,btc_mxn,501570.0,501610.0,0.01"
"2023-10-09T17:34:03-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:03-0300,btc_mxn,501570.0,501610.0,0.01"
"2023-10-09T17:34:04-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:04-0300,btc_mxn,501570.0,501610.0,0.01"
"2023-10-09T17:34:04-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:05-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:05-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:06-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:06-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:07-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:07-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:08-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:08-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:08-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:09-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:09-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:10-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:10-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:11-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:11-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:11-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:12-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:12-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:13-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:13-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:14-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:14-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:15-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:15-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:15-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:16-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:16-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:17-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:17-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:18-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:18-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:18-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:19-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:19-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:20-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:20-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:21-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:21-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:21-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:22-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:22-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:23-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:24-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:24-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:25-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:25-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:25-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:26-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:26-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:27-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:27-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:27-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:28-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:28-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:29-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:29-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:30-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:30-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:31-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:31-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:32-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:33-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:33-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:34-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:34-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:34-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:35-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:35-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:36-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:37-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:37-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:37-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:38-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:39-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:39-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:39-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:40-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:34:40-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:41-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:41-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:42-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:42-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:43-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:43-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:44-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:44-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:45-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:45-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:45-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:46-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:46-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:47-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:47-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:47-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:48-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:48-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:49-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:49-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:50-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:50-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:51-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:51-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:51-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:52-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:52-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:53-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:53-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:53-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:54-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:54-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:55-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:55-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:56-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:56-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:57-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:57-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:58-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:58-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:58-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:34:59-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:34:59-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:00-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:00-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:00-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:01-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:01-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:02-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:02-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:02-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:03-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:03-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:04-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:04-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:05-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:05-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:06-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:06-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:06-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:07-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:07-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:08-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:08-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:09-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:09-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:09-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:10-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:10-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:11-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:11-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:12-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:12-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:13-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:13-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:14-0300,usd_mxn,18.182,18.184,0.01"
"2023-10-09T17:35:14-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:14-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:15-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:15-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:16-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:16-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:17-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:17-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:18-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:18-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:19-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:19-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:20-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:20-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:21-0300,btc_mxn,501590.0,501610.0,0.0"
"2023-10-09T17:35:21-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:22-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:35:22-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:22-0300,btc_mxn,501600.0,501610.0,0.0"
"2023-10-09T17:35:23-0300,usd_mxn,18.182,18.186,0.02"
"2023-10-09T17:35:23-0300,btc_mxn,501600.0,501610.0,0.0"
